Frame No., x, y
1, -, -
2, -, -
3, -, -
4, -, -
5, -, -
6, -, -
7, -, -
8, -, -
9, -, -
10, -, -
11, -, -
12, -, -
13, -, -
14, -, -
15, -, -
16, -, -
17, -, -
18, -, -
19, -, -
20, -, -
21, -, -
22, -, -
23, -, -
24, -, -
25, -, -
26, -, -
27, -, -
28, -, -
29, -, -
30, -, -
31, -, -
32, -, -
33, -, -
34, -, -
35, -, -
36, -, -
37, -, -
38, -, -
39, -, -
40, -, -
41, -, -
42, -, -
43, -, -
44, -, -
45, -, -
46, -, -
47, -, -
48, -, -
49, -, -
50, -, -
51, -, -
52, -, -
53, -, -
54, -, -
55, -, -
56, -, -
57, -, -
58, -, -
59, -, -
60, -, -
61, -, -
62, -, -
63, -, -
64, -, -
65, -, -
66, -, -
67, -, -
68, -, -
69, -, -
70, -, -
71, -, -
72, -, -
73, -, -
74, -, -
75, -, -
76, -, -
77, -, -
78, -, -
79, -, -
80, -, -
81, -, -
82, -, -
83, -, -
84, -, -
85, -, -
86, -, -
87, -, -
88, -, -
89, -, -
90, -, -
91, -, -
92, -, -
93, -, -
94, -, -
95, -, -
96, -, -
97, -, -
98, -, -
99, -, -
100, -, -
101, -, -
102, -, -
103, -, -
104, -, -
105, -, -
106, -, -
107, -, -
108, -, -
109, -, -
110, -, -
111, -, -
112, -, -
113, -, -
114, -, -
115, -, -
116,10,785
117,26,779
118,44,777
119,59,771
120,72,761
121,88,753
122,103,746
123,115,736
124,131,733
125,143,729
126,158,724
127,171,717
128,180,711
129,194,704
130,206,700
131,217,697
132,230,691
133,237,687
134,248,684
135,256,678
136,270,675
137, -, -
138, -, -
139, -, -
140, -, -
141, -, -
142, -, -
143, -, -
144, -, -
145, -, -
146, -, -
147, -, -
148, -, -
149, -, -
150, -, -
151, -, -
152, -, -
153, -, -
154, -, -
155, -, -
156, -, -
157, -, -
158, -, -
159, -, -
160,307,665
161,311,665
162,310,666
163,310,666
164,304,663
165,304,663
166,304,663
167,304,663
168,304,663
169,304,663
170,304,663
171,304,663
172,304,663
173,304,663
174,304,663
175,304,663
176,304,663
177,304,663
178,308,663
179,319,659
180,327,652
181,336,648
182,350,645
183,358,640
184,366,637
185,376,634
186,382,630
187,391,633
188,398,626
189,406,626
190,415,617
191,419,619
192,425,616
193,432,613
194,440,610
195,443,610
196,451,607
197,456,603
198,465,600
199,466,598
200,469,597
201,469,592
202,466,588
203,468,585
204,469,584
205,469,581
206,466,576
207,468,574
208,468,572
209, -, -
210, -, -
211, -, -
212, -, -
213, -, -
214, -, -
215, -, -
216, -, -
217, -, -
218, -, -
219, -, -
220, -, -
221, -, -
222, -, -
223, -, -
224, -, -
225, -, -
226, -, -
227, -, -
228, -, -
229,493,524
230,494,520
231,493,518
232,493,514
233,494,517
234,497,520
235,502,501
236,509,484
237,515,465
238,519,450
239,527,436
240,531,426
241,537,411
242,537,400
243,542,392
244,544,379
245,544,372
246,547,362
247,547,359
248,547,353
249,549,349
250,549,337
251,552,330
252,553,318
253,552,311
254,549,301
255,552,300
256,552,295
257,549,288
258,547,281
259,546,272
260,546,263
261,544,256
262,546,252
263,542,247
264,542,246
265,542,240
266,542,234
267,537,230
268,536,221
269,536,217
270,536,214
271,531,214
272,525,211
273,521,208
274,516,208
275,513,204
276,511,204
277,506,204
278,502,207
279,497,207
280,493,208
281,490,210
282,487,208
283,480,202
284,477,207
285,472,202
286,468,205
287,465,205
288,462,205
289,460,204
290,454,200
291,451,202
292,447,202
293,443,202
294,441,204
295,434,200
296,431,201
297,420,198
298,407,197
299,398,195
300,389,192
301,378,195
302,372,192
303,358,192
304,352,189
305,342,192
306,336,191
307,324,189
308,320,185
309,314,188
310,307,187
311,298,187
312,290,187
313,286,187
314,280,182
315,271,182
316,267,182
317,261,181
318,255,182
319,251,181
320,243,179
321,237,179
322,234,178
323,225,179
324,223,178
325,215,175
326,209,176
327,203,175
328,199,173
329,192,171
330,189,171
331,183,172
332,177,172
333,169,169
334,153,166
335,140,168
336,124,165
337,107,169
338,93,165
339,76,169
340,69,165
341,53,166
342,41,169
343,28,168
344,16,166
345,7,166
346, -, -
347, -, -
348, -, -
349, -, -
350, -, -
351, -, -
352, -, -
353, -, -
354, -, -
355, -, -
356, -, -
357, -, -
358, -, -
359, -, -
360, -, -
361, -, -
362, -, -
363, -, -
364, -, -
365, -, -
366, -, -
367, -, -
368, -, -
369, -, -
370, -, -
371, -, -
372, -, -
373, -, -
374, -, -
375, -, -
376, -, -
377, -, -
378, -, -
379, -, -
380, -, -
381, -, -
382, -, -
383, -, -
384, -, -
385, -, -
386, -, -
387, -, -
388, -, -
389, -, -
390, -, -
391, -, -
392, -, -
393, -, -
394, -, -
395, -, -
396, -, -
397, -, -
398, -, -
399, -, -
400, -, -
401, -, -
402, -, -
403, -, -
404, -, -
405, -, -
406, -, -
407, -, -
408, -, -
409, -, -
410, -, -
411, -, -
412, -, -
413, -, -
414, -, -
415, -, -
416, -, -
417, -, -
418, -, -
419, -, -
420, -, -
421, -, -
422, -, -
423, -, -
424, -, -
425, -, -
426, -, -
427, -, -
428, -, -
429, -, -
430, -, -
431, -, -
432, -, -
433, -, -
434, -, -
435, -, -
436, -, -
437, -, -
438, -, -
439, -, -
440, -, -
441, -, -
442, -, -
443, -, -
444, -, -
445, -, -
446, -, -
447, -, -
448, -, -
449, -, -
450, -, -
451, -, -
452, -, -
453, -, -
454, -, -
455, -, -
456, -, -
457, -, -
458, -, -
459, -, -
460, -, -
461, -, -
462, -, -
463, -, -
464, -, -
465, -, -
466, -, -
467, -, -
468, -, -
469, -, -
470, -, -
471, -, -
472, -, -
473, -, -
474, -, -
475, -, -
476, -, -
477, -, -
478, -, -
479, -, -
480, -, -
481, -, -
482, -, -
483, -, -
484, -, -
485, -, -
486, -, -
487, -, -
488, -, -
489, -, -
490, -, -
491, -, -
492, -, -
493, -, -
494, -, -
495, -, -
496, -, -
497, -, -
498, -, -
499, -, -
500, -, -
501, -, -
502, -, -
503, -, -
504, -, -
505, -, -
506, -, -
507, -, -
508, -, -
509, -, -
510, -, -
511, -, -
512, -, -
513, -, -
514, -, -
515, -, -
516, -, -
517, -, -
518, -, -
519, -, -
520, -, -
521, -, -
522, -, -
523, -, -
524, -, -
525, -, -
526, -, -
527, -, -
528, -, -
529, -, -
530, -, -
531, -, -
532, -, -
533, -, -
534, -, -
535, -, -
536, -, -
537, -, -
538, -, -
539, -, -
540, -, -
541, -, -
542, -, -
543, -, -
544, -, -
545, -, -
546, -, -
547, -, -
548, -, -
549, -, -
550, -, -
551, -, -
552, -, -
553, -, -
554, -, -
555, -, -
556, -, -
557, -, -
558, -, -
559, -, -
560, -, -
561, -, -
562, -, -
563, -, -
564, -, -
565, -, -
566, -, -
567, -, -
568, -, -
569, -, -
570, -, -
571, -, -
572, -, -
573, -, -
574, -, -
575, -, -
576, -, -
577, -, -
578, -, -
579, -, -
580, -, -
581, -, -
582, -, -
583, -, -
584, -, -
585, -, -
586, -, -
587, -, -
588, -, -
589, -, -
590, -, -
591, -, -
592, -, -
593, -, -
594, -, -
595, -, -
596, -, -
597, -, -
598, -, -
599, -, -
600, -, -
601, -, -
602, -, -
603, -, -
604, -, -
605, -, -
606, -, -
607, -, -
608, -, -
609, -, -
610, -, -
611, -, -
612, -, -
613, -, -
614, -, -
615, -, -
616, -, -
617, -, -
618, -, -
619, -, -
620, -, -
621, -, -
622, -, -
623, -, -
624, -, -
625, -, -
626, -, -
627, -, -
628, -, -
629, -, -
630, -, -
631, -, -
632, -, -
633, -, -
634, -, -
635, -, -
636, -, -
637, -, -
638, -, -
639, -, -
640, -, -
641, -, -
642, -, -
643, -, -
644, -, -
645, -, -
646, -, -
647, -, -
648, -, -
649, -, -
650, -, -
651, -, -
652, -, -
653, -, -
654, -, -
655, -, -
656, -, -
657, -, -
658, -, -
659, -, -
660, -, -
661, -, -
662, -, -
663, -, -
664, -, -
665, -, -
666, -, -
667, -, -
668, -, -
669, -, -
670, -, -
671, -, -
672, -, -
673, -, -
674, -, -
675, -, -
676, -, -
677, -, -
678, -, -
679, -, -
680, -, -
681, -, -
682, -, -
683, -, -
684, -, -
685, -, -
686, -, -
687, -, -
688, -, -
689, -, -
690, -, -
691, -, -
692, -, -
693, -, -
694, -, -
695, -, -
696, -, -
697, -, -
698, -, -
699, -, -
700, -, -
701, -, -
702, -, -
703, -, -
704, -, -
705, -, -
706, -, -
707, -, -
708, -, -
709, -, -
710, -, -
711, -, -
712, -, -
713, -, -
714, -, -
715, -, -
716, -, -
717, -, -
718, -, -
719, -, -
720, -, -
721, -, -
722, -, -
723, -, -
724, -, -
725, -, -
726, -, -
727, -, -
728, -, -
729, -, -
730, -, -
731, -, -
732, -, -
733, -, -
734, -, -
735, -, -
736, -, -
737, -, -
738, -, -
739, -, -
740, -, -
741, -, -
742, -, -
743, -, -
744, -, -
745, -, -
746, -, -
747, -, -
748, -, -
749, -, -
750, -, -
751, -, -
752, -, -
753, -, -
754, -, -
755, -, -
756, -, -
757, -, -
758, -, -
759, -, -
760, -, -
761, -, -
762, -, -
763, -, -
764, -, -
765, -, -
766, -, -
767, -, -
768, -, -
769, -, -
770, -, -
771, -, -
772, -, -
773, -, -
774, -, -
775, -, -
776, -, -
777, -, -
778, -, -
779, -, -
780, -, -
781, -, -
782, -, -
783, -, -
784, -, -
785, -, -
786, -, -
787, -, -
788, -, -
789, -, -
790, -, -
791, -, -
792, -, -
793, -, -
794, -, -
795, -, -
796, -, -
797, -, -
798, -, -
799, -, -
800, -, -
801, -, -
802, -, -
803, -, -
804, -, -
805, -, -
806, -, -
807, -, -
808, -, -
809, -, -
810, -, -
811, -, -
812, -, -
813, -, -
814, -, -
815, -, -
816, -, -
817, -, -
818, -, -
819, -, -
820, -, -
821, -, -
822, -, -
823, -, -
824, -, -
825, -, -
826, -, -
827, -, -
828, -, -
829, -, -
830, -, -
831, -, -
832, -, -
833, -, -
834, -, -
835, -, -
836, -, -
837, -, -
838, -, -
839, -, -
840, -, -
841, -, -
842, -, -
843, -, -
844, -, -
845, -, -
846, -, -
847, -, -
848, -, -
849, -, -
850, -, -
851, -, -
852, -, -
853, -, -
854, -, -
855, -, -
856, -, -
857, -, -
858, -, -
859, -, -
860, -, -
861, -, -
862, -, -
863, -, -
864, -, -
865, -, -
866, -, -
867, -, -
868, -, -
869, -, -
870, -, -
871, -, -
872, -, -
873, -, -
874, -, -
875, -, -
876, -, -
877, -, -
878, -, -
879, -, -
880, -, -
881, -, -
882, -, -
883, -, -
884, -, -
885, -, -
886, -, -
887, -, -
888, -, -
889, -, -
890, -, -
891, -, -
892, -, -
893, -, -
894, -, -
895, -, -
896, -, -
897, -, -
898, -, -
899, -, -
900, -, -
901, -, -
902, -, -
903, -, -
904, -, -
905, -, -
906, -, -
907, -, -
908, -, -
909, -, -
910, -, -
911, -, -
912, -, -
913, -, -
914, -, -
915, -, -
916, -, -
917, -, -
918, -, -
919, -, -
920, -, -
921, -, -
922, -, -
923, -, -
924, -, -
925, -, -
926, -, -
927, -, -
928, -, -
929, -, -
930, -, -
931, -, -
932, -, -
933, -, -
934, -, -
935, -, -
936, -, -
937, -, -
938, -, -
939, -, -
940, -, -
941, -, -
942, -, -
943, -, -
944, -, -
945, -, -
946, -, -
947, -, -
948, -, -
949, -, -
950, -, -
951, -, -
952, -, -
953, -, -
954, -, -
955, -, -
956, -, -
957, -, -
958, -, -
959, -, -
960, -, -
961, -, -
962, -, -
963, -, -
964, -, -
965, -, -
966, -, -
967, -, -
968, -, -
969, -, -
970, -, -
971, -, -
972, -, -
973, -, -
974, -, -
975, -, -
976, -, -
977, -, -
978, -, -
979, -, -
980, -, -
981, -, -
982, -, -
983, -, -
984, -, -
985, -, -
986, -, -
987, -, -
988, -, -
989, -, -
990, -, -
991, -, -
992, -, -
993, -, -
994, -, -
995, -, -
996, -, -
997, -, -
998, -, -
999, -, -
1000, -, -
1001, -, -
1002, -, -
1003, -, -
1004, -, -
1005, -, -
1006, -, -
1007, -, -
1008, -, -
1009, -, -
1010, -, -
1011, -, -
1012, -, -
1013, -, -
1014, -, -
1015, -, -
1016, -, -
1017, -, -
1018, -, -
1019, -, -
1020, -, -
1021, -, -
1022, -, -
1023, -, -
1024, -, -
1025, -, -
1026, -, -
1027, -, -
1028, -, -
1029, -, -
1030, -, -
1031, -, -
1032, -, -
1033, -, -
1034, -, -
1035, -, -
1036, -, -
1037, -, -
1038, -, -
1039, -, -
1040, -, -
1041, -, -
1042, -, -
1043, -, -
1044, -, -
1045, -, -
1046, -, -
1047, -, -
1048, -, -
1049, -, -
1050, -, -
1051, -, -
1052, -, -
1053, -, -
1054, -, -
1055, -, -
1056, -, -
1057, -, -
1058, -, -
1059, -, -
1060, -, -
1061, -, -
1062, -, -
1063, -, -
1064, -, -
1065, -, -
1066, -, -
1067, -, -
1068, -, -
1069, -, -
1070, -, -
1071, -, -
1072, -, -
1073, -, -
1074, -, -
1075, -, -
1076, -, -
1077, -, -
1078, -, -
1079, -, -
1080, -, -
1081, -, -
1082, -, -
1083, -, -
1084, -, -
1085, -, -
1086, -, -
1087, -, -
1088, -, -
1089, -, -
1090, -, -
1091, -, -
1092, -, -
1093, -, -
1094, -, -
1095, -, -
1096, -, -
1097, -, -
1098, -, -
1099, -, -
1100, -, -
1101, -, -
1102, -, -
1103, -, -
1104, -, -
1105, -, -
1106, -, -
1107, -, -
1108, -, -
1109, -, -
1110, -, -
1111, -, -
1112, -, -
1113, -, -
1114, -, -
1115, -, -
1116, -, -
1117, -, -
1118, -, -
1119, -, -
1120, -, -
1121, -, -
1122, -, -
1123, -, -
1124, -, -
1125, -, -
1126, -, -
1127, -, -
1128, -, -
1129, -, -
1130, -, -
1131, -, -
1132, -, -
1133, -, -
1134, -, -
1135, -, -
1136, -, -
1137, -, -
1138, -, -
1139, -, -
1140, -, -
1141, -, -
1142, -, -
1143, -, -
1144, -, -
1145, -, -
1146, -, -
1147, -, -
1148, -, -
1149, -, -
1150, -, -
1151, -, -
1152, -, -
1153, -, -
1154, -, -
1155, -, -
1156, -, -
1157, -, -
1158, -, -
1159, -, -
1160, -, -
1161, -, -
1162, -, -
1163, -, -
1164, -, -
1165, -, -
1166, -, -
1167, -, -
1168, -, -
1169, -, -
1170, -, -
1171, -, -
1172, -, -
1173, -, -
1174, -, -
1175, -, -
1176, -, -
1177, -, -
1178, -, -
1179, -, -
1180, -, -
1181,4,307
1182,33,313
1183,64,321
1184,97,326
1185,129,331
1186,160,340
1187,192,352
1188,224,359
1189,251,368
1190,280,381
1191,308,385
1192,338,400
1193,369,411
1194,395,421
1195,425,436
1196,435,450
1197,481,456
1198,509,462
1199,543,468
1200,573,472
1201,602,478
1202,638,487
1203,670,498
1204,698,500
1205,734,516
1206,757,524
1207,787,532
1208,815,529
1209,835,524
1210,864,523
1211,893,520
1212,917,521
1213,942,524
1214,967,524
1215,991,530
1216,1019,530
1217,1041,537
1218,1067,542
1219,1089,547
1220,1116,553
1221,1137,555
1222,1156,550
1223,1180,550
1224,1193,553
1225,1215,553
1226,1234,552
1227,1253,556
1228,1276,561
1229,1296,563
1230,1312,565
1231,1330,562
1232,1346,562
1233,1363,563
1234,1375,566
1235,1392,569
1236,1410,572
1237,1420,569
1238,1440,569
1239,1457,572
1240,1468,571
1241,1484,572
1242,1499,572
1243,1510,575
1244,1525,574
1245,1538,575
1246,1555,575
1247,1567,575
1248,1584,574
1249,1596,579
1250,1609,579
1251,1618,578
1252,1637,578
1253,1646,579
1254,1664,582
1255,1674,582
1256,1688,579
1257,1702,582
1258,1708,582
1259,1723,581
1260,1735,584
1261,1744,584
1262,1754,584
1263,1770,585
1264,1779,585
1265,1790,587
1266,1801,584
1267,1815,588
1268,1824,582
1269,1832,585
1270,1844,587
1271,1855,584
1272,1865,587
1273,1875,587
1274,1884,585
1275,1899,587
1276,1903,591
1277,1905,598
1278,1908,604
1279,1914,613
1280,1914,614
1281,1917,621
1282,1920,627
1283,1920,632
1284,1920,633
1285, -, -
1286, -, -
1287, -, -
1288, -, -
1289, -, -
1290, -, -
1291, -, -
1292, -, -
1293, -, -
1294, -, -
1295, -, -
1296, -, -
1297, -, -
1298, -, -
1299, -, -
1300, -, -
1301, -, -
1302, -, -
1303, -, -
1304, -, -
1305, -, -
1306, -, -
1307, -, -
1308, -, -
1309, -, -
1310, -, -
1311, -, -
1312, -, -
1313, -, -
1314, -, -
1315, -, -
1316, -, -
1317, -, -
1318, -, -
1319, -, -
1320, -, -
1321, -, -
1322, -, -
1323, -, -
1324, -, -
1325, -, -
1326, -, -
1327, -, -
1328, -, -
1329, -, -
1330, -, -
1331, -, -
1332, -, -
1333, -, -
1334, -, -
1335, -, -
1336,1920,858
1337,1909,866
1338,1888,884
1339,1863,900
1340,1843,916
1341,1821,935
1342,1797,940
1343,1776,946
1344,1759,953
1345,1736,961
1346,1708,968
1347,1691,974
1348,1673,987
1349,1649,998
1350,1629,1011
1351,1600,1030
1352,1580,1036
1353,1559,1039
1354,1536,1045
1355,1515,1056
1356,1499,1065
1357,1476,1075
1358, -, -
1359, -, -
1360, -, -
1361, -, -
1362, -, -
1363, -, -
1364, -, -
1365,1332,1077
1366,1321,1068
1367,1311,1052
1368,1298,1040
1369,1284,1023
1370,1276,1019
1371,1262,1007
1372,1250,998
1373,1240,993
1374,1228,985
1375,1214,972
1376,1203,978
1377,1197,977
1378,1180,975
1379,1169,972
1380,1157,977
1381,1147,975
1382,1137,979
1383,1123,987
1384,1113,991
1385,1106,995
1386,1088,1006
1387,1084,1016
1388,1075,1024
1389,1058,1040
1390,1047,1053
1391,1039,1068
1392,1026,1077
1393, -, -
1394, -, -
1395, -, -
1396,991,1077
1397,976,1077
1398,971,1072
1399,960,1069
1400,948,1062
1401,940,1056
1402,930,1053
1403,920,1058
1404,911,1053
1405,903,1053
1406,893,1061
1407,884,1065
1408,874,1068
1409,868,1072
1410,861,1077
1411, -, -
1412, -, -
1413, -, -
1414, -, -
1415, -, -
1416, -, -
1417, -, -
1418, -, -
1419, -, -
1420, -, -
1421, -, -
1422, -, -
1423, -, -
1424, -, -
1425, -, -
1426, -, -
1427, -, -
1428, -, -
1429, -, -
1430, -, -
1431, -, -
1432, -, -
1433, -, -
1434, -, -
1435, -, -
1436, -, -
1437, -, -
1438, -, -
1439, -, -
1440, -, -
1441, -, -
1442, -, -
1443, -, -
1444, -, -
1445, -, -
1446, -, -
1447, -, -
1448, -, -
1449, -, -
1450, -, -
1451,602,1077
1452,463,1069
1453,453,1045
1454,441,1033
1455,432,1020
1456,423,1008
1457,412,993
1458,401,985
1459,392,977
1460,385,975
1461,376,968
1462,364,958
1463,363,962
1464,352,959
1465,344,961
1466,336,964
1467,329,965
1468,320,968
1469,310,977
1470,305,984
1471,299,988
1472,289,995
1473,289,1004
1474,276,1017
1475,270,1030
1476,262,1037
1477,254,1059
1478,248,1064
1479,239,1045
1480,237,1030
1481,230,1020
1482,225,1007
1483,220,988
1484,215,979
1485,212,975
1486,205,962
1487,202,958
1488,205,952
1489,208,949
1490,214,956
1491,221,956
1492,230,961
1493,239,964
1494,248,968
1495,259,968
1496,259,968
1497,273,968
1498,277,962
1499,286,962
1500,295,958
1501,301,958
1502,307,953
1503,316,955
1504,321,956
1505,329,953
1506,339,937
1507,341,950
1508,351,953
1509,358,952
1510,366,948
1511,373,945
1512,382,936
1513,384,930
1514,384,921
1515,385,917
1516,378,913
1517,379,916
1518,370,920
1519,378,927
1520,386,921
1521,406,908
1522,428,890
1523,454,875
1524,482,861
1525,509,846
1526,531,835
1527,559,820
1528,586,810
1529,607,804
1530,632,795
1531,657,791
