Frame No., x, y
1532,680,785
1533,705,779
1534,726,778
1535,751,777
1536,773,775
1537,799,778
1538,815,779
1539,837,781
1540,858,790
1541,881,794
1542,903,800
1543,923,808
1544,945,817
1545,967,824
1546,986,836
1547,1004,849
1548,1023,864
1549,1042,877
1550,1061,887
1551,1081,901
1552,1087,890
1553,1067,897
1554,1047,906
1555,1026,911
1556,1011,919
1557,992,919
1558,970,919
1559,958,921
1560,933,927
1561,920,930
1562,900,936
1563,883,942
1564,864,952
1565,847,955
1566,834,955
1567,819,955
1568,803,962
1569,787,968
1570,770,971
1571,756,974
1572,744,977
1573,728,979
1574,713,985
1575,704,985
1576,719,966
1577,768,908
1578,813,858
1579,862,811
1580,900,766
1581,939,716
1582,980,675
1583,1016,634
1584,1054,591
1585,1084,552
1586,1119,516
1587,1147,476
1588,1174,446
1589,1203,414
1590,1227,378
1591,1250,352
1592,1271,321
1593,1298,289
1594,1317,266
1595,1341,237
1596,1357,216
1597,1376,187
1598,1395,169
1599,1410,150
1600,1428,127
1601,1444,111
1602,1459,95
1603,1472,79
1604,1476,59
1605,1500,49
1606,1513,36
1607,1522,26
1608,1533,13
1609,1544,4
1610, -, -
1611, -, -
1612, -, -
1613, -, -
1614, -, -
1615, -, -
1616, -, -
1617, -, -
1618, -, -
1619, -, -
1620, -, -
1621, -, -
1622, -, -
1623, -, -
1624, -, -
1625, -, -
1626, -, -
1627, -, -
1628, -, -
1629, -, -
1630,1660,5
1631,1660,11
1632,1664,23
1633,1664,31
1634,1668,42
1635,1673,53
1636,1668,65
1637,1668,73
1638,1668,89
1639,1670,102
1640,1670,113
1641,1665,129
1642,1667,142
1643,1665,158
1644,1668,173
1645,1664,191
1646,1665,205
1647,1663,217
1648,1665,240
1649,1661,250
1650,1663,249
1651,1657,247
1652,1654,253
1653,1646,260
1654,1642,265
1655,1639,271
1656,1639,279
1657,1636,292
1658,1630,302
1659,1626,308
1660,1621,313
1661,1618,318
1662,1611,317
1663,1608,324
1664,1603,326
1665,1600,326
1666,1596,324
1667,1590,324
1668,1586,326
1669,1581,327
1670,1577,324
1671,1569,326
1672,1569,327
1673,1559,324
1674,1556,326
1675,1546,326
1676,1537,324
1677,1530,321
1678,1522,323
1679,1516,320
1680,1509,317
1681, -, -
1682, -, -
1683, -, -
1684, -, -
1685, -, -
1686, -, -
1687, -, -
1688, -, -
1689, -, -
1690, -, -
1691, -, -
1692, -, -
1693, -, -
1694, -, -
1695,1437,310
1696,1440,310
1697,1435,305
1698,1434,301
1699,1428,295
1700,1420,295
1701,1413,301
1702,1404,310
1703,1392,317
1704, -, -
1705,1346,307
1706,1330,307
1707,1311,300
1708,1292,295
1709, -, -
1710,1248,291
1711,1233,288
1712,1211,288
1713,1194,291
1714,1174,291
1715,1159,285
1716,1140,279
1717,1123,275
1718,1110,269
1719,1092,262
1720,1082,260
1721,1069,259
1722,1050,256
1723,1039,255
1724,1024,259
1725,1014,249
1726,1001,249
1727,988,242
1728,976,239
1729,965,237
1730,955,233
1731,955,233
1732,933,233
1733,924,230
1734,911,227
1735,905,227
1736,892,224
1737,884,220
1738,874,218
1739,865,216
1740,855,214
1741,846,210
1742,837,214
1743,830,210
1744,819,207
1745,812,204
1746,804,201
1747,796,202
1748,790,201
1749,778,201
1750,768,197
1751,763,194
1752,756,192
1753,747,192
1754,738,192
1755,732,188
1756,723,188
1757,716,188
1758,713,185
1759,703,181
1760,695,185
1761,688,181
1762,683,179
1763,673,178
1764,669,178
1765,663,175
1766,652,172
1767,646,172
1768,642,172
1769,630,169
1770,618,169
1771,602,168
1772,590,171
1773,577,172
1774,561,172
1775,549,169
1776,534,171
1777,524,172
1778,513,172
1779,499,172
1780,490,171
1781,471,166
1782,465,168
1783,453,172
1784,441,169
1785,435,171
1786,422,173
1787,413,173
1788,403,172
1789,392,169
1790,386,169
1791,376,169
1792,366,172
1793,358,173
1794,350,169
1795,333,172
1796,332,171
1797,324,171
1798,317,171
1799,307,169
1800,296,169
1801,289,172
1802,282,169
1803,271,168
1804,262,169
1805,258,168
1806,248,168
1807,242,168
1808,231,169
1809,223,165
1810,218,168
1811,208,168
1812,200,172
1813,196,176
1814,189,182
1815,181,182
1816,171,185
1817,166,189
1818,160,189
1819,155,195
1820,146,200
1821,140,198
1822,131,201
1823,128,204
1824,121,207
1825,115,213
1826,109,214
1827,101,214
1828,96,214
1829,88,218
1830,85,221
1831,75,226
1832,70,230
1833,66,226
1834,56,234
1835,51,231
1836,47,236
1837,39,239
1838,33,240
1839,33,244
1840,25,242
1841,17,244
1842,11,250
1843,2,250
1844,4,250
1845, -, -
1846, -, -
1847, -, -
1848, -, -
1849, -, -
1850, -, -
1851, -, -
1852, -, -
1853, -, -
1854, -, -
1855, -, -
1856, -, -
1857, -, -
1858, -, -
1859, -, -
1860, -, -
1861, -, -
1862, -, -
1863, -, -
1864, -, -
1865, -, -
1866, -, -
1867, -, -
1868, -, -
1869, -, -
1870, -, -
1871, -, -
1872, -, -
1873, -, -
1874, -, -
1875, -, -
1876, -, -
1877, -, -
1878, -, -
1879, -, -
1880, -, -
1881, -, -
1882, -, -
1883, -, -
1884, -, -
1885, -, -
1886, -, -
1887, -, -
1888, -, -
1889, -, -
1890, -, -
1891, -, -
1892, -, -
1893, -, -
1894, -, -
1895, -, -
1896, -, -
1897, -, -
1898, -, -
1899, -, -
1900, -, -
1901, -, -
1902, -, -
1903, -, -
1904, -, -
1905, -, -
1906, -, -
1907, -, -
1908, -, -
1909, -, -
1910, -, -
1911, -, -
1912, -, -
1913, -, -
1914, -, -
1915, -, -
1916, -, -
1917, -, -
1918, -, -
1919, -, -
1920, -, -
1921, -, -
1922, -, -
1923, -, -
1924, -, -
1925, -, -
1926, -, -
1927, -, -
1928, -, -
1929, -, -
1930, -, -
1931, -, -
1932, -, -
1933, -, -
1934, -, -
1935, -, -
1936, -, -
1937, -, -
1938, -, -
1939, -, -
1940, -, -
1941, -, -
1942, -, -
1943, -, -
1944, -, -
1945, -, -
1946, -, -
1947, -, -
1948, -, -
1949, -, -
1950, -, -
1951, -, -
1952, -, -
1953, -, -
1954, -, -
1955, -, -
1956, -, -
1957, -, -
1958, -, -
1959, -, -
1960, -, -
1961, -, -
1962, -, -
1963, -, -
1964, -, -
1965, -, -
1966, -, -
1967, -, -
1968, -, -
1969, -, -
1970, -, -
1971, -, -
1972, -, -
1973, -, -
1974, -, -
1975, -, -
1976, -, -
1977, -, -
1978, -, -
1979, -, -
1980, -, -
1981, -, -
1982, -, -
1983, -, -
1984, -, -
1985, -, -
1986, -, -
1987, -, -
1988, -, -
1989, -, -
1990, -, -
1991, -, -
1992, -, -
1993, -, -
1994, -, -
1995, -, -
1996, -, -
1997, -, -
1998, -, -
1999, -, -
2000, -, -
2001, -, -
2002, -, -
2003, -, -
2004, -, -
2005, -, -
2006, -, -
2007, -, -
2008, -, -
2009, -, -
2010, -, -
2011, -, -
2012, -, -
2013, -, -
2014, -, -
2015, -, -
2016, -, -
2017, -, -
2018, -, -
2019, -, -
2020, -, -
2021, -, -
2022, -, -
2023, -, -
2024, -, -
2025, -, -
2026, -, -
2027, -, -
2028, -, -
2029, -, -
2030, -, -
2031, -, -
2032, -, -
2033, -, -
2034, -, -
2035, -, -
2036, -, -
2037, -, -
2038, -, -
2039, -, -
2040, -, -
2041, -, -
2042, -, -
2043, -, -
2044, -, -
2045, -, -
2046, -, -
2047, -, -
2048, -, -
2049, -, -
2050, -, -
2051, -, -
2052, -, -
2053, -, -
2054, -, -
2055, -, -
2056, -, -
2057, -, -
2058, -, -
2059, -, -
2060, -, -
2061, -, -
2062, -, -
2063, -, -
2064, -, -
2065, -, -
2066, -, -
2067, -, -
2068, -, -
2069, -, -
2070, -, -
2071, -, -
2072, -, -
2073, -, -
2074, -, -
2075, -, -
2076, -, -
2077, -, -
2078, -, -
2079, -, -
2080, -, -
2081, -, -
2082, -, -
2083, -, -
2084, -, -
2085, -, -
2086, -, -
2087, -, -
2088, -, -
2089, -, -
2090, -, -
2091, -, -
2092, -, -
2093, -, -
2094, -, -
2095, -, -
2096, -, -
2097, -, -
2098, -, -
2099, -, -
2100, -, -
2101, -, -
2102, -, -
2103, -, -
2104, -, -
2105, -, -
2106, -, -
2107, -, -
2108, -, -
2109, -, -
2110, -, -
2111, -, -
2112, -, -
2113, -, -
2114, -, -
2115, -, -
2116, -, -
2117, -, -
2118, -, -
2119, -, -
2120, -, -
2121, -, -
2122, -, -
2123, -, -
2124, -, -
2125, -, -
2126, -, -
2127, -, -
2128, -, -
2129, -, -
2130, -, -
2131, -, -
2132, -, -
2133, -, -
2134, -, -
2135, -, -
2136, -, -
2137, -, -
2138, -, -
2139, -, -
2140, -, -
2141, -, -
2142, -, -
2143, -, -
2144, -, -
2145, -, -
2146, -, -
2147, -, -
2148, -, -
2149, -, -
2150, -, -
2151, -, -
2152, -, -
2153, -, -
2154, -, -
2155, -, -
2156, -, -
2157, -, -
2158, -, -
2159, -, -
2160, -, -
2161, -, -
2162, -, -
2163, -, -
2164, -, -
2165, -, -
2166, -, -
2167, -, -
2168, -, -
2169, -, -
2170, -, -
2171, -, -
2172, -, -
2173, -, -
2174, -, -
2175, -, -
2176, -, -
2177, -, -
2178, -, -
2179, -, -
2180, -, -
2181, -, -
2182, -, -
2183, -, -
2184, -, -
2185, -, -
2186, -, -
2187, -, -
2188, -, -
2189, -, -
2190, -, -
2191, -, -
2192, -, -
2193, -, -
2194, -, -
2195, -, -
2196, -, -
2197, -, -
2198, -, -
2199, -, -
2200, -, -
2201, -, -
2202, -, -
2203, -, -
2204, -, -
2205, -, -
2206, -, -
2207, -, -
2208, -, -
2209, -, -
2210, -, -
2211, -, -
2212, -, -
2213, -, -
2214, -, -
2215, -, -
2216,1,382
2217,4,379
2218,5,379
2219,8,375
2220,13,369
2221,17,368
2222,22,368
2223,28,363
2224,29,362
2225,35,358
2226,35,358
2227,29,356
2228,23,350
2229,17,347
2230,8,345
2231,4,346
2232, -, -
2233, -, -
2234, -, -
2235, -, -
2236, -, -
2237, -, -
2238, -, -
2239, -, -
2240, -, -
2241, -, -
2242, -, -
2243, -, -
2244, -, -
2245, -, -
2246, -, -
2247, -, -
2248, -, -
2249, -, -
2250, -, -
2251, -, -
2252, -, -
2253, -, -
2254, -, -
2255, -, -
2256, -, -
2257, -, -
2258, -, -
2259, -, -
2260, -, -
2261, -, -
2262, -, -
2263, -, -
2264, -, -
2265, -, -
2266, -, -
2267, -, -
2268, -, -
2269, -, -
2270, -, -
2271, -, -
2272, -, -
2273, -, -
2274, -, -
2275, -, -
2276, -, -
2277, -, -
2278, -, -
2279, -, -
2280, -, -
2281, -, -
2282, -, -
2283, -, -
2284, -, -
2285, -, -
2286, -, -
2287, -, -
2288, -, -
2289, -, -
2290, -, -
2291, -, -
2292, -, -
2293, -, -
2294, -, -
2295, -, -
2296, -, -
2297, -, -
2298, -, -
2299, -, -
2300, -, -
2301, -, -
2302, -, -
2303, -, -
2304, -, -
2305, -, -
2306, -, -
2307, -, -
2308, -, -
2309, -, -
2310, -, -
2311, -, -
2312, -, -
2313, -, -
2314, -, -
2315, -, -
2316, -, -
2317, -, -
2318, -, -
2319, -, -
2320, -, -
2321, -, -
2322, -, -
2323, -, -
2324, -, -
2325, -, -
2326, -, -
2327, -, -
2328, -, -
2329, -, -
2330, -, -
2331, -, -
2332, -, -
2333, -, -
2334, -, -
2335, -, -
2336, -, -
2337, -, -
2338, -, -
2339, -, -
2340, -, -
2341, -, -
2342, -, -
2343, -, -
2344, -, -
2345, -, -
2346, -, -
2347, -, -
2348, -, -
2349, -, -
2350, -, -
2351, -, -
2352, -, -
2353, -, -
2354, -, -
2355, -, -
2356, -, -
2357, -, -
2358, -, -
2359, -, -
2360, -, -
2361, -, -
2362, -, -
2363, -, -
2364, -, -
2365, -, -
2366, -, -
2367, -, -
2368, -, -
2369, -, -
2370, -, -
2371, -, -
2372, -, -
2373, -, -
2374, -, -
2375, -, -
2376, -, -
2377, -, -
2378, -, -
2379, -, -
2380, -, -
2381, -, -
2382, -, -
2383, -, -
2384, -, -
2385, -, -
2386, -, -
2387, -, -
2388, -, -
2389, -, -
2390, -, -
2391, -, -
2392, -, -
2393, -, -
2394, -, -
2395, -, -
2396, -, -
2397, -, -
2398, -, -
2399, -, -
2400, -, -
2401, -, -
2402, -, -
2403, -, -
2404, -, -
2405, -, -
2406, -, -
2407, -, -
2408, -, -
2409, -, -
2410, -, -
2411, -, -
2412, -, -
2413, -, -
2414, -, -
2415, -, -
2416, -, -
2417, -, -
2418, -, -
2419, -, -
2420, -, -
2421, -, -
2422, -, -
2423, -, -
2424, -, -
2425, -, -
2426, -, -
2427, -, -
2428, -, -
2429, -, -
2430, -, -
2431, -, -
2432, -, -
2433, -, -
2434, -, -
2435, -, -
2436, -, -
2437, -, -
2438, -, -
2439, -, -
2440, -, -
2441, -, -
2442, -, -
2443, -, -
2444, -, -
2445, -, -
2446, -, -
2447, -, -
2448, -, -
2449, -, -
2450, -, -
2451, -, -
2452, -, -
2453, -, -
2454, -, -
2455, -, -
2456, -, -
2457, -, -
2458, -, -
2459, -, -
2460, -, -
2461, -, -
2462, -, -
2463, -, -
2464, -, -
2465, -, -
2466, -, -
2467, -, -
2468, -, -
2469, -, -
2470, -, -
2471, -, -
2472, -, -
2473, -, -
2474, -, -
2475, -, -
2476, -, -
2477, -, -
2478, -, -
2479, -, -
2480, -, -
2481, -, -
2482, -, -
2483, -, -
2484, -, -
2485, -, -
2486, -, -
2487, -, -
2488, -, -
2489, -, -
2490, -, -
2491, -, -
2492, -, -
2493, -, -
2494, -, -
2495, -, -
2496, -, -
2497, -, -
2498, -, -
2499, -, -
2500, -, -
2501, -, -
2502, -, -
2503, -, -
2504, -, -
2505, -, -
2506, -, -
2507, -, -
2508, -, -
2509, -, -
2510, -, -
2511, -, -
2512, -, -
2513, -, -
2514, -, -
2515, -, -
2516, -, -
2517, -, -
2518, -, -
2519, -, -
2520, -, -
2521, -, -
2522, -, -
2523, -, -
2524, -, -
2525, -, -
2526, -, -
2527, -, -
2528, -, -
2529, -, -
2530, -, -
2531, -, -
2532, -, -
2533, -, -
2534, -, -
2535, -, -
2536, -, -
2537, -, -
2538, -, -
2539, -, -
2540, -, -
2541, -, -
2542, -, -
2543, -, -
2544, -, -
2545, -, -
2546, -, -
2547, -, -
2548, -, -
2549, -, -
2550, -, -
2551, -, -
2552, -, -
2553, -, -
2554, -, -
2555, -, -
2556, -, -
2557, -, -
2558, -, -
2559, -, -
2560, -, -
2561, -, -
2562, -, -
2563, -, -
2564, -, -
2565, -, -
2566, -, -
2567, -, -
2568, -, -
2569, -, -
2570, -, -
2571, -, -
2572, -, -
2573, -, -
2574, -, -
2575, -, -
2576, -, -
2577, -, -
2578, -, -
2579, -, -
2580, -, -
2581, -, -
2582, -, -
2583, -, -
2584, -, -
2585, -, -
2586, -, -
2587, -, -
2588, -, -
2589, -, -
2590, -, -
2591, -, -
2592, -, -
2593, -, -
2594, -, -
2595, -, -
2596, -, -
2597, -, -
2598, -, -
2599, -, -
2600, -, -
2601, -, -
2602, -, -
2603, -, -
2604, -, -
2605, -, -
2606, -, -
2607, -, -
2608, -, -
2609, -, -
2610, -, -
2611, -, -
2612, -, -
2613, -, -
2614, -, -
2615, -, -
2616, -, -
2617, -, -
2618, -, -
2619, -, -
2620, -, -
2621, -, -
2622, -, -
2623, -, -
2624, -, -
2625, -, -
2626, -, -
2627, -, -
2628, -, -
2629, -, -
2630, -, -
2631, -, -
2632, -, -
2633, -, -
2634, -, -
2635, -, -
2636, -, -
2637, -, -
2638, -, -
2639, -, -
2640, -, -
2641, -, -
2642, -, -
2643, -, -
2644, -, -
2645, -, -
2646, -, -
2647, -, -
2648, -, -
2649, -, -
2650, -, -
2651, -, -
2652, -, -
2653, -, -
2654, -, -
2655, -, -
2656, -, -
2657, -, -
2658, -, -
2659, -, -
2660, -, -
2661, -, -
2662, -, -
2663, -, -
2664, -, -
2665, -, -
2666, -, -
2667, -, -
2668, -, -
2669, -, -
2670, -, -
2671, -, -
2672, -, -
2673, -, -
2674, -, -
2675, -, -
2676, -, -
2677, -, -
2678, -, -
2679, -, -
2680, -, -
2681, -, -
2682, -, -
2683, -, -
2684, -, -
2685, -, -
2686, -, -
2687, -, -
2688, -, -
2689, -, -
2690, -, -
2691, -, -
2692, -, -
2693, -, -
2694, -, -
2695, -, -
2696, -, -
2697, -, -
2698, -, -
2699, -, -
2700, -, -
2701, -, -
2702, -, -
2703, -, -
2704, -, -
2705, -, -
2706, -, -
2707, -, -
2708, -, -
2709, -, -
2710, -, -
2711, -, -
2712, -, -
2713, -, -
2714, -, -
2715, -, -
2716, -, -
2717, -, -
2718, -, -
2719, -, -
2720, -, -
2721, -, -
2722, -, -
2723, -, -
2724, -, -
2725, -, -
2726, -, -
2727, -, -
2728, -, -
2729, -, -
2730, -, -
2731, -, -
2732, -, -
2733, -, -
2734, -, -
2735, -, -
2736, -, -
2737, -, -
2738, -, -
2739, -, -
2740, -, -
2741, -, -
2742, -, -
2743, -, -
2744, -, -
2745, -, -
2746, -, -
2747, -, -
2748, -, -
2749, -, -
2750, -, -
2751, -, -
2752, -, -
2753, -, -
2754, -, -
2755, -, -
2756, -, -
2757, -, -
2758, -, -
2759, -, -
2760, -, -
2761, -, -
2762, -, -
2763, -, -
2764, -, -
2765, -, -
2766, -, -
2767, -, -
2768, -, -
2769, -, -
2770, -, -
2771, -, -
2772, -, -
2773, -, -
2774, -, -
2775, -, -
2776, -, -
2777, -, -
2778, -, -
2779, -, -
2780, -, -
2781, -, -
2782, -, -
2783, -, -
2784, -, -
2785, -, -
2786, -, -
2787, -, -
2788, -, -
2789, -, -
2790, -, -
2791, -, -
2792, -, -
2793, -, -
2794, -, -
2795, -, -
2796, -, -
2797, -, -
2798, -, -
2799, -, -
2800, -, -
2801, -, -
2802, -, -
2803, -, -
2804, -, -
2805, -, -
2806, -, -
2807, -, -
2808, -, -
2809, -, -
2810, -, -
2811, -, -
2812, -, -
2813, -, -
2814, -, -
2815, -, -
2816, -, -
2817, -, -
2818, -, -
2819, -, -
2820, -, -
2821, -, -
2822, -, -
2823, -, -
2824, -, -
2825, -, -
2826, -, -
2827, -, -
2828, -, -
2829, -, -
2830, -, -
2831, -, -
2832, -, -
2833, -, -
2834, -, -
2835, -, -
2836, -, -
2837, -, -
2838, -, -
2839, -, -
2840, -, -
2841, -, -
2842, -, -
2843, -, -
2844, -, -
2845, -, -
2846, -, -
2847, -, -
2848, -, -
2849, -, -
2850, -, -
2851, -, -
2852, -, -
2853, -, -
2854, -, -
2855, -, -
2856, -, -
2857, -, -
2858, -, -
2859, -, -
2860, -, -
2861, -, -
2862, -, -
2863, -, -
2864, -, -
2865, -, -
2866, -, -
2867, -, -
2868, -, -
2869, -, -
2870, -, -
2871, -, -
2872, -, -
2873, -, -
2874, -, -
2875, -, -
2876, -, -
2877, -, -
2878, -, -
2879, -, -
2880, -, -
2881, -, -
2882, -, -
2883, -, -
2884, -, -
2885, -, -
2886, -, -
2887, -, -
2888, -, -
2889, -, -
2890, -, -
2891, -, -
2892, -, -
2893, -, -
2894, -, -
2895, -, -
2896, -, -
2897, -, -
2898, -, -
2899, -, -
2900, -, -
2901, -, -
2902, -, -
2903, -, -
2904, -, -
2905, -, -
2906, -, -
2907, -, -
2908, -, -
2909, -, -
2910, -, -
2911, -, -
2912, -, -
2913, -, -
2914, -, -
2915, -, -
2916, -, -
2917, -, -
2918, -, -
2919, -, -
2920, -, -
2921, -, -
2922, -, -
2923, -, -
2924, -, -
2925, -, -
2926, -, -
2927, -, -
2928, -, -
2929, -, -
2930, -, -
2931, -, -
2932, -, -
2933, -, -
2934, -, -
2935, -, -
2936, -, -
2937, -, -
2938, -, -
2939, -, -
2940, -, -
2941, -, -
2942, -, -
2943, -, -
2944, -, -
2945, -, -
2946, -, -
2947, -, -
2948, -, -
2949, -, -
2950, -, -
2951, -, -
2952, -, -
2953, -, -
2954, -, -
2955, -, -
2956, -, -
2957, -, -
2958, -, -
2959, -, -
2960, -, -
2961, -, -
2962, -, -
2963, -, -
2964, -, -
2965, -, -
2966, -, -
2967, -, -
2968, -, -
2969, -, -
2970, -, -
2971, -, -
2972, -, -
2973, -, -
2974, -, -
2975, -, -
2976, -, -
2977, -, -
2978, -, -
2979, -, -
2980, -, -
2981, -, -
2982, -, -
2983, -, -
2984, -, -
2985, -, -
2986, -, -
2987, -, -
2988, -, -
2989, -, -
2990, -, -
2991, -, -
2992, -, -
2993, -, -
2994, -, -
2995, -, -
2996, -, -
2997, -, -
2998, -, -